run_id,status,mode_id,condition_id,seed,simulation_ok,digest,audio_export_path,skipped_reason,error_summary,implementation_status,implementation_classification,not_real_modem,downselect_valid,not_downselect_valid,performance_valid,performance_validity,downselect_validity,prototype,not_final_modem,waveform_capable,codec_family,fec_family,sync_family,modem_family,prototype_limitations,prototype_warning,prototype_symbol_error_rate,prototype_frame_status,prototype_sync_status,prototype_baseband_sample_count,occupied_bandwidth_estimate_hz,occupied_bandwidth_low_hz,occupied_bandwidth_high_hz,occupied_bandwidth_ratio,occupied_bandwidth_status,surrogate_model_name,surrogate_model_version,surrogate_limitations,surrogate_readiness_score_synthetic,synthetic_metrics_label
m3-channel-impairment-smoke-000-ssb-standard-3k-identity-baseline-seed-70051,completed,ssb_standard_3k,identity-baseline,70051,true,954cdaf73185bf08,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,,false,true,false,true,valid,valid,false,false,false,,,,,,,,,,0,,,,,,,,,,
m3-channel-impairment-smoke-001-ssb-standard-3k-awgn-snr-3db-seed-70051,completed,ssb_standard_3k,awgn-snr-3db,70051,true,45040f40629f6cb9,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,,false,true,false,true,valid,valid,false,false,false,,,,,,,,,,0,,,,,,,,,,
m3-channel-impairment-smoke-002-ssb-standard-3k-frequency-offset-75hz-seed-70051,completed,ssb_standard_3k,frequency-offset-75hz,70051,true,35edb76ce5482de8,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,,false,true,false,true,valid,valid,false,false,false,,,,,,,,,,0,,,,,,,,,,
m3-channel-impairment-smoke-003-ssb-standard-3k-awgn-snr-6db-fo-50hz-fading-weak-seed-70051,completed,ssb_standard_3k,awgn-snr-6db-fo-50hz-fading-weak,70051,true,26aa784963565ac5,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,,false,true,false,true,valid,valid,false,false,false,,,,,,,,,,0,,,,,,,,,,
m3-channel-impairment-smoke-004-ssb-narrow-1k9-identity-baseline-seed-70051,completed,ssb_narrow_1k9,identity-baseline,70051,true,35764a653dda6058,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,,false,true,false,true,valid,valid,false,false,false,,,,,,,,,,0,,,,,,,,,,
m3-channel-impairment-smoke-005-ssb-narrow-1k9-awgn-snr-3db-seed-70051,completed,ssb_narrow_1k9,awgn-snr-3db,70051,true,818161cdb0379116,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,,false,true,false,true,valid,valid,false,false,false,,,,,,,,,,0,,,,,,,,,,
m3-channel-impairment-smoke-006-ssb-narrow-1k9-frequency-offset-75hz-seed-70051,completed,ssb_narrow_1k9,frequency-offset-75hz,70051,true,c51d76c1dbecfca4,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,,false,true,false,true,valid,valid,false,false,false,,,,,,,,,,0,,,,,,,,,,
m3-channel-impairment-smoke-007-ssb-narrow-1k9-awgn-snr-6db-fo-50hz-fading-weak-seed-70051,completed,ssb_narrow_1k9,awgn-snr-6db-fo-50hz-fading-weak,70051,true,19c2572f9733d8cd,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,,false,true,false,true,valid,valid,false,false,false,,,,,,,,,,0,,,,,,,,,,
m3-channel-impairment-smoke-008-freedv700d-emulated-identity-baseline-seed-70051,completed,freedv700d_emulated,identity-baseline,70051,true,2b01d3f701865e63,N/A,,"emulated_surrogate_completed: implementation_status=emulated_surrogate; official=false; not_official_freedv=true; downselect_valid=false; performance_valid=false; emulator_model_name=f700f-minimal-freedv700d700e-surrogate; emulator_model_version=ISSUE-0033-v1; emulator_limitations=not official FreeDV; performance_valid=false; downselect_valid=false; deterministic audio-to-IQ/audio surrogate only; no Codec2, FreeDV modem, FEC, interleaver, synchronization, or official validation",emulated_surrogate,,false,true,false,true,valid,valid,false,false,false,,,,,,,,,,0,,,,,,,,,,
m3-channel-impairment-smoke-009-freedv700d-emulated-awgn-snr-3db-seed-70051,completed,freedv700d_emulated,awgn-snr-3db,70051,true,b79203574f84c19e,N/A,,"emulated_surrogate_completed: implementation_status=emulated_surrogate; official=false; not_official_freedv=true; downselect_valid=false; performance_valid=false; emulator_model_name=f700f-minimal-freedv700d700e-surrogate; emulator_model_version=ISSUE-0033-v1; emulator_limitations=not official FreeDV; performance_valid=false; downselect_valid=false; deterministic audio-to-IQ/audio surrogate only; no Codec2, FreeDV modem, FEC, interleaver, synchronization, or official validation",emulated_surrogate,,false,true,false,true,valid,valid,false,false,false,,,,,,,,,,0,,,,,,,,,,
m3-channel-impairment-smoke-010-freedv700d-emulated-frequency-offset-75hz-seed-70051,completed,freedv700d_emulated,frequency-offset-75hz,70051,true,a2cf0bd78c194861,N/A,,"emulated_surrogate_completed: implementation_status=emulated_surrogate; official=false; not_official_freedv=true; downselect_valid=false; performance_valid=false; emulator_model_name=f700f-minimal-freedv700d700e-surrogate; emulator_model_version=ISSUE-0033-v1; emulator_limitations=not official FreeDV; performance_valid=false; downselect_valid=false; deterministic audio-to-IQ/audio surrogate only; no Codec2, FreeDV modem, FEC, interleaver, synchronization, or official validation",emulated_surrogate,,false,true,false,true,valid,valid,false,false,false,,,,,,,,,,0,,,,,,,,,,
