run_id,status,mode_id,condition_id,seed,simulation_ok,digest,audio_export_path,skipped_reason,error_summary,implementation_status,not_real_modem,downselect_valid,not_downselect_valid,performance_valid,surrogate_model_name,surrogate_model_version,surrogate_limitations,surrogate_readiness_score_synthetic,synthetic_metrics_label
m2e-smoke-000-ssb-standard-3k-identity-seed-1,completed,ssb_standard_3k,identity,1,true,fb86ac406dc2d66f,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,false,true,false,true,,,,,
m2e-smoke-001-ssb-standard-3k-awgn-snr-6db-seed-1,completed,ssb_standard_3k,awgn-snr-6db,1,true,f2c1235d06caeef0,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,false,true,false,true,,,,,
m2e-smoke-002-ssb-standard-3k-awgn-snr-0db-seed-1,completed,ssb_standard_3k,awgn-snr-0db,1,true,9baca2d819728331,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,false,true,false,true,,,,,
m2e-smoke-003-ssb-narrow-1k9-identity-seed-1,completed,ssb_narrow_1k9,identity,1,true,aa77a867d4a5665a,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,false,true,false,true,,,,,
m2e-smoke-004-ssb-narrow-1k9-awgn-snr-6db-seed-1,completed,ssb_narrow_1k9,awgn-snr-6db,1,true,eb1ec6c668b3a9ec,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,false,true,false,true,,,,,
m2e-smoke-005-ssb-narrow-1k9-awgn-snr-0db-seed-1,completed,ssb_narrow_1k9,awgn-snr-0db,1,true,97ec0b09941f5951,N/A,,,ISSUE-0011 reference-mode placeholder; no high-fidelity SSB RF emulation,false,true,false,true,,,,,
m2e-smoke-006-freedv700d-emulated-identity-seed-1,completed,freedv700d_emulated,identity,1,true,dfe6c56d6eb3a67e,N/A,,"emulated_surrogate_completed: implementation_status=emulated_surrogate; official=false; not_official_freedv=true; downselect_valid=false; performance_valid=false; emulator_model_name=f700f-minimal-freedv700d700e-surrogate; emulator_model_version=ISSUE-0033-v1; emulator_limitations=not official FreeDV; performance_valid=false; downselect_valid=false; deterministic audio-to-IQ/audio surrogate only; no Codec2, FreeDV modem, FEC, interleaver, synchronization, or official validation",emulated_surrogate,false,true,false,true,,,,,
m2e-smoke-007-freedv700d-emulated-awgn-snr-6db-seed-1,completed,freedv700d_emulated,awgn-snr-6db,1,true,e275f937e7052884,N/A,,"emulated_surrogate_completed: implementation_status=emulated_surrogate; official=false; not_official_freedv=true; downselect_valid=false; performance_valid=false; emulator_model_name=f700f-minimal-freedv700d700e-surrogate; emulator_model_version=ISSUE-0033-v1; emulator_limitations=not official FreeDV; performance_valid=false; downselect_valid=false; deterministic audio-to-IQ/audio surrogate only; no Codec2, FreeDV modem, FEC, interleaver, synchronization, or official validation",emulated_surrogate,false,true,false,true,,,,,
m2e-smoke-008-freedv700d-emulated-awgn-snr-0db-seed-1,completed,freedv700d_emulated,awgn-snr-0db,1,true,1b1faa1359d2679f,N/A,,"emulated_surrogate_completed: implementation_status=emulated_surrogate; official=false; not_official_freedv=true; downselect_valid=false; performance_valid=false; emulator_model_name=f700f-minimal-freedv700d700e-surrogate; emulator_model_version=ISSUE-0033-v1; emulator_limitations=not official FreeDV; performance_valid=false; downselect_valid=false; deterministic audio-to-IQ/audio surrogate only; no Codec2, FreeDV modem, FEC, interleaver, synchronization, or official validation",emulated_surrogate,false,true,false,true,,,,,
m2e-smoke-009-freedv700e-emulated-identity-seed-1,completed,freedv700e_emulated,identity,1,true,aeea15f33810ce1f,N/A,,"emulated_surrogate_completed: implementation_status=emulated_surrogate; official=false; not_official_freedv=true; downselect_valid=false; performance_valid=false; emulator_model_name=f700f-minimal-freedv700d700e-surrogate; emulator_model_version=ISSUE-0033-v1; emulator_limitations=not official FreeDV; performance_valid=false; downselect_valid=false; deterministic audio-to-IQ/audio surrogate only; no Codec2, FreeDV modem, FEC, interleaver, synchronization, or official validation",emulated_surrogate,false,true,false,true,,,,,
